FL_DATE,AIRLINE,ORIGIN,DEST,DEP_DELAY,ARR_DELAY,DISTANCE
2/19/2021,Spirit Air Lines,CMH,MCO,-5,6,802
8/7/2020,PSA Airlines Inc.,SRQ,CLT,-3,-2,547
1/7/2020,Alaska Airlines Inc.,STL,SEA,-16,-8,1709
2/27/2019,Southwest Airlines Co.,MDW,MHT,43,31,838
11/27/2019,Frontier Airlines Inc.,SJU,TPA,-1,-13,1237
2/11/2019,Southwest Airlines Co.,SFO,SAN,71,74,447
2/26/2020,JetBlue Airways,BOS,RSW,-6,29,1249
7/14/2022,Republic Airline,DCA,CHS,-3,-1,444
8/4/2019,Mesa Airlines Inc.,PHX,ELP,-5,-7,347
3/5/2019,American Airlines Inc.,ORD,SAN,-5,-7,1723
4/6/2023,JetBlue Airways,TPA,LGA,-9,14,1010
7/3/2020,Delta Air Lines Inc.,SLC,MSP,-3,1,991
5/13/2019,Delta Air Lines Inc.,DCA,JFK,-5,-4,213
4/4/2019,Republic Airline,CMH,PHL,-2,-8,406
4/2/2021,Frontier Airlines Inc.,IND,DEN,-9,-27,977
3/29/2019,United Air Lines Inc.,IAH,SAT,-5,-12,191
9/12/2019,Endeavor Air Inc.,LGA,PWM,-10,-18,269
6/26/2021,Alaska Airlines Inc.,SEA,ORD,22,17,1721
5/30/2022,American Airlines Inc.,TUL,DFW,-5,-21,237
11/11/2022,American Airlines Inc.,PHL,SAN,18,0,2370
3/17/2020,Envoy Air,GRK,DFW,52,85,134
7/31/2022,Envoy Air,DFW,SBP,10,1,1360
2/25/2020,Republic Airline,ILM,LGA,-11,-15,500
2/20/2019,American Airlines Inc.,LAX,KOA,7,-27,2504
8/16/2020,Delta Air Lines Inc.,CMH,ATL,-4,-14,447
2/25/2021,American Airlines Inc.,PHX,DEN,-5,-14,602
10/25/2021,PSA Airlines Inc.,CLT,GSP,-10,-2,75
2/1/2023,Southwest Airlines Co.,DEN,LAS,24,10,628
3/21/2023,Endeavor Air Inc.,ATL,VLD,-5,-11,208
4/8/2019,American Airlines Inc.,TPA,MIA,-8,-17,204
3/27/2021,Envoy Air,JLN,DFW,-10,-23,327
12/2/2021,Delta Air Lines Inc.,SLC,MCI,-3,-14,920
1/13/2019,United Air Lines Inc.,ORD,MSP,1,-4,334
3/15/2019,Southwest Airlines Co.,MKE,LAS,-1,-7,1524
4/14/2022,SkyWest Airlines Inc.,MSP,MKE,-3,9,297
10/25/2021,American Airlines Inc.,CLT,EWR,-11,-8,529
6/22/2023,Southwest Airlines Co.,BNA,MCO,-4,-10,616
12/1/2019,Delta Air Lines Inc.,MCO,LGA,23,20,950
7/1/2019,Spirit Air Lines,BWI,LAS,-7,-26,2106
3/14/2022,SkyWest Airlines Inc.,BIL,MSP,-2,0,748
3/30/2019,Allegiant Air,BLI,PSP,-15,-33,1078
2/7/2019,Delta Air Lines Inc.,CHS,ATL,-8,-21,259
10/5/2019,American Airlines Inc.,RIC,CLT,-5,-31,257
12/29/2021,Delta Air Lines Inc.,DFW,ATL,32,18,731
